timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,step_timestamp
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
2024-11-29 17:58:10.149,0.275175,2.71017,9.8686,-0.030466,-0.0146603,0.0142022,0
